source_path,packaged_path,packaged_py_path,source_extension,action,included,code_cells
Chapter-12/Figures/scripts/ASIA_regional_figure/.ipynb_checkpoints/Q100_Quantile_plot_region-checkpoint.ipynb,Chapter-12/Figures/scripts/ASIA_regional_figure/.ipynb_checkpoints/Q100_Quantile_plot_region-checkpoint.ipynb,Chapter-12/Figures/scripts/ASIA_regional_figure/.ipynb_checkpoints/Q100_Quantile_plot_region-checkpoint.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,14
Chapter-12/Figures/scripts/ASIA_regional_figure/.ipynb_checkpoints/Q100_Quantile_plot_region-Copy1-checkpoint.ipynb,Chapter-12/Figures/scripts/ASIA_regional_figure/.ipynb_checkpoints/Q100_Quantile_plot_region-Copy1-checkpoint.ipynb,Chapter-12/Figures/scripts/ASIA_regional_figure/.ipynb_checkpoints/Q100_Quantile_plot_region-Copy1-checkpoint.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,11
Chapter-12/Figures/scripts/AFRICA_regional_figure/.ipynb_checkpoints/Barplots_coastalrecession-checkpoint.ipynb,Chapter-12/Figures/scripts/AFRICA_regional_figure/.ipynb_checkpoints/Barplots_coastalrecession-checkpoint.ipynb,Chapter-12/Figures/scripts/AFRICA_regional_figure/.ipynb_checkpoints/Barplots_coastalrecession-checkpoint.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,4
Chapter-12/Figures/scripts/AFRICA_regional_figure/.ipynb_checkpoints/Barplots_coastalrecession-Copy1-checkpoint.ipynb,Chapter-12/Figures/scripts/AFRICA_regional_figure/.ipynb_checkpoints/Barplots_coastalrecession-Copy1-checkpoint.ipynb,Chapter-12/Figures/scripts/AFRICA_regional_figure/.ipynb_checkpoints/Barplots_coastalrecession-Copy1-checkpoint.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,3
Chapter-12/Figures/scripts/AFRICA_regional_figure/.ipynb_checkpoints/CoastalRecession_map_AR6regions_AFRICA-checkpoint.ipynb,Chapter-12/Figures/scripts/AFRICA_regional_figure/.ipynb_checkpoints/CoastalRecession_map_AR6regions_AFRICA-checkpoint.ipynb,Chapter-12/Figures/scripts/AFRICA_regional_figure/.ipynb_checkpoints/CoastalRecession_map_AR6regions_AFRICA-checkpoint.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,3
Chapter-12/Figures/scripts/AFRICA_regional_figure/.ipynb_checkpoints/Figure_12.5_multipanel_AFRICA-checkpoint.ipynb,Chapter-12/Figures/scripts/AFRICA_regional_figure/.ipynb_checkpoints/Figure_12.5_multipanel_AFRICA-checkpoint.ipynb,Chapter-12/Figures/scripts/AFRICA_regional_figure/.ipynb_checkpoints/Figure_12.5_multipanel_AFRICA-checkpoint.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,4
Chapter-12/Figures/scripts/AFRICA_regional_figure/.ipynb_checkpoints/Q100_Quantile_plot_region-checkpoint.ipynb,Chapter-12/Figures/scripts/AFRICA_regional_figure/.ipynb_checkpoints/Q100_Quantile_plot_region-checkpoint.ipynb,Chapter-12/Figures/scripts/AFRICA_regional_figure/.ipynb_checkpoints/Q100_Quantile_plot_region-checkpoint.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,18
Chapter-12/Figures/scripts/AFRICA_regional_figure/.ipynb_checkpoints/Q100_Quantile_plot_region-Copy1-checkpoint.ipynb,Chapter-12/Figures/scripts/AFRICA_regional_figure/.ipynb_checkpoints/Q100_Quantile_plot_region-Copy1-checkpoint.ipynb,Chapter-12/Figures/scripts/AFRICA_regional_figure/.ipynb_checkpoints/Q100_Quantile_plot_region-Copy1-checkpoint.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,15
Chapter-12/Figures/figs/global_figure_12.4/.ipynb_checkpoints/tx35_individual_figures-checkpoint.ipynb,Chapter-12/Figures/figs/global_figure_12.4/.ipynb_checkpoints/tx35_individual_figures-checkpoint.ipynb,Chapter-12/Figures/figs/global_figure_12.4/.ipynb_checkpoints/tx35_individual_figures-checkpoint.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,20
Chapter-12/Figures/data/Figure_S12.1/Rewrite_metadata_files.ipynb,Chapter-12/Figures/data/Figure_S12.1/Rewrite_metadata_files.ipynb,Chapter-12/Figures/data/Figure_S12.1/Rewrite_metadata_files.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,3
Chapter-12/Figures/data/Figure_S12.2/Rewrite_metadata_files.ipynb,Chapter-12/Figures/data/Figure_S12.2/Rewrite_metadata_files.ipynb,Chapter-12/Figures/data/Figure_S12.2/Rewrite_metadata_files.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,3
Chapter-12/Figures/data/Figure_S12.5/Rewrite_metadata_files.ipynb,Chapter-12/Figures/data/Figure_S12.5/Rewrite_metadata_files.ipynb,Chapter-12/Figures/data/Figure_S12.5/Rewrite_metadata_files.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,1
Chapter-12/Figures/data/Figure_S12.5/.ipynb_checkpoints/Rewrite_metadata_files-checkpoint.ipynb,Chapter-12/Figures/data/Figure_S12.5/.ipynb_checkpoints/Rewrite_metadata_files-checkpoint.ipynb,Chapter-12/Figures/data/Figure_S12.5/.ipynb_checkpoints/Rewrite_metadata_files-checkpoint.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,1
Chapter-12/Figures/data/Figure_S12.3/.ipynb_checkpoints/Rewrite_metadata_files-checkpoint.ipynb,Chapter-12/Figures/data/Figure_S12.3/.ipynb_checkpoints/Rewrite_metadata_files-checkpoint.ipynb,Chapter-12/Figures/data/Figure_S12.3/.ipynb_checkpoints/Rewrite_metadata_files-checkpoint.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,7
Chapter-12/Figures/data/Figure_S12.1/.ipynb_checkpoints/Rewrite_metadata_files-checkpoint.ipynb,Chapter-12/Figures/data/Figure_S12.1/.ipynb_checkpoints/Rewrite_metadata_files-checkpoint.ipynb,Chapter-12/Figures/data/Figure_S12.1/.ipynb_checkpoints/Rewrite_metadata_files-checkpoint.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,3
Chapter-11/code/Box_11.1_Figure_1_Pfahl_2017.ipynb,Chapter-11/code/Box_11.1_Figure_1_Pfahl_2017.ipynb,Chapter-11/code/Box_11.1_Figure_1_Pfahl_2017.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,4
Chapter-11/code/Box_11.4_Figure_1_Sippel_2015.ipynb,Chapter-11/code/Box_11.4_Figure_1_Sippel_2015.ipynb,Chapter-11/code/Box_11.4_Figure_1_Sippel_2015.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,4
Chapter-11/code/Box_11.4_Figure_2_2018.ipynb,Chapter-11/code/Box_11.4_Figure_2_2018.ipynb,Chapter-11/code/Box_11.4_Figure_2_2018.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,12
Chapter-11/code/cmip_temperatures.ipynb,Chapter-11/code/cmip_temperatures.ipynb,Chapter-11/code/cmip_temperatures.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,13
Chapter-11/code/conf.py,Chapter-11/code/conf.py,,.py,copied,yes,
Chapter-11/code/convert_hadex3_landmask.py,Chapter-11/code/convert_hadex3_landmask.py,,.py,copied,yes,
Chapter-11/code/data_tables.py,Chapter-11/code/data_tables.py,,.py,copied,yes,
Chapter-11/code/FAQ_11.1_Figure_1_mean_vs_extreme.ipynb,Chapter-11/code/FAQ_11.1_Figure_1_mean_vs_extreme.ipynb,Chapter-11/code/FAQ_11.1_Figure_1_mean_vs_extreme.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,20
Chapter-11/code/Figure_11.10_Wehner_temperature_bias.ipynb,Chapter-11/code/Figure_11.10_Wehner_temperature_bias.ipynb,Chapter-11/code/Figure_11.10_Wehner_temperature_bias.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,5
Chapter-11/code/Figure_11.11_TNn_map.ipynb,Chapter-11/code/Figure_11.11_TNn_map.ipynb,Chapter-11/code/Figure_11.11_TNn_map.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,6
Chapter-11/code/Figure_11.11_TXx_map.ipynb,Chapter-11/code/Figure_11.11_TXx_map.ipynb,Chapter-11/code/Figure_11.11_TXx_map.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,6
Chapter-11/code/Figure_11.12_TXx_intensity_Li_et_al.ipynb,Chapter-11/code/Figure_11.12_TXx_intensity_Li_et_al.ipynb,Chapter-11/code/Figure_11.12_TXx_intensity_Li_et_al.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,4
Chapter-11/code/Figure_11.13_Rx1day_trend_maps_Sun.ipynb,Chapter-11/code/Figure_11.13_Rx1day_trend_maps_Sun.ipynb,Chapter-11/code/Figure_11.13_Rx1day_trend_maps_Sun.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,4
Chapter-11/code/Figure_11.14_Wehner_precipitation_bias.ipynb,Chapter-11/code/Figure_11.14_Wehner_precipitation_bias.ipynb,Chapter-11/code/Figure_11.14_Wehner_precipitation_bias.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,8
Chapter-11/code/Figure_11.15_Rx1day_intensity_Li_et_al.ipynb,Chapter-11/code/Figure_11.15_Rx1day_intensity_Li_et_al.ipynb,Chapter-11/code/Figure_11.15_Rx1day_intensity_Li_et_al.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,4
Chapter-11/code/Figure_11.16_Rx1day_map.ipynb,Chapter-11/code/Figure_11.16_Rx1day_map.ipynb,Chapter-11/code/Figure_11.16_Rx1day_map.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,7
Chapter-11/code/Figure_11.17_CDD_SPI_SPEI.ipynb,Chapter-11/code/Figure_11.17_CDD_SPI_SPEI.ipynb,Chapter-11/code/Figure_11.17_CDD_SPI_SPEI.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,5
Chapter-11/code/Figure_11.19_CDD_map.ipynb,Chapter-11/code/Figure_11.19_CDD_map.ipynb,Chapter-11/code/Figure_11.19_CDD_map.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,7
Chapter-11/code/Figure_11.19_SM_map.ipynb,Chapter-11/code/Figure_11.19_SM_map.ipynb,Chapter-11/code/Figure_11.19_SM_map.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,7
Chapter-11/code/Figure_11.2_obs_ts_plots.ipynb,Chapter-11/code/Figure_11.2_obs_ts_plots.ipynb,Chapter-11/code/Figure_11.2_obs_ts_plots.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,12
Chapter-11/code/Figure_11.3_TXx_scaling.ipynb,Chapter-11/code/Figure_11.3_TXx_scaling.ipynb,Chapter-11/code/Figure_11.3_TXx_scaling.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,11
Chapter-11/code/Figure_11.6_11.7_map_backgrounds.ipynb,Chapter-11/code/Figure_11.6_11.7_map_backgrounds.ipynb,Chapter-11/code/Figure_11.6_11.7_map_backgrounds.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,6
Chapter-11/code/Figure_11.9_HadEX3_maps.ipynb,Chapter-11/code/Figure_11.9_HadEX3_maps.ipynb,Chapter-11/code/Figure_11.9_HadEX3_maps.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,8
Chapter-11/code/Figure_11.SM.1_TNn_scaling.ipynb,Chapter-11/code/Figure_11.SM.1_TNn_scaling.ipynb,Chapter-11/code/Figure_11.SM.1_TNn_scaling.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,9
Chapter-11/code/Figure_12.4_S12.4_SM_data_tables.ipynb,Chapter-11/code/Figure_12.4_S12.4_SM_data_tables.ipynb,Chapter-11/code/Figure_12.4_S12.4_SM_data_tables.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,10
Chapter-11/code/Figure_SPM.5_SM_map.ipynb,Chapter-11/code/Figure_SPM.5_SM_map.ipynb,Chapter-11/code/Figure_SPM.5_SM_map.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,7
Chapter-11/code/gather_data_tabels.ipynb,Chapter-11/code/gather_data_tabels.ipynb,Chapter-11/code/gather_data_tabels.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,11
Chapter-11/code/hadex3.py,Chapter-11/code/hadex3.py,,.py,copied,yes,
Chapter-11/code/process.py,Chapter-11/code/process.py,,.py,copied,yes,
Chapter-11/code/RegionalFactSheetsMaps.ipynb,Chapter-11/code/RegionalFactSheetsMaps.ipynb,Chapter-11/code/RegionalFactSheetsMaps.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,20
Chapter-11/code/SMDroughtIndex.ipynb,Chapter-11/code/SMDroughtIndex.ipynb,Chapter-11/code/SMDroughtIndex.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,84
Chapter-11/code/SYR_Figure_SPM.2a_TXx_map.ipynb,Chapter-11/code/SYR_Figure_SPM.2a_TXx_map.ipynb,Chapter-11/code/SYR_Figure_SPM.2a_TXx_map.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,9
Chapter-11/code/SYR_Figure_SPM.2b_SM_tot_map.ipynb,Chapter-11/code/SYR_Figure_SPM.2b_SM_tot_map.ipynb,Chapter-11/code/SYR_Figure_SPM.2b_SM_tot_map.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,8
Chapter-11/code/SYR_Figure_SPM.2c_Rx1day_map.ipynb,Chapter-11/code/SYR_Figure_SPM.2c_Rx1day_map.ipynb,Chapter-11/code/SYR_Figure_SPM.2c_Rx1day_map.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,7
Chapter-11/code/Table_11.SM.1_GSAT_anom.ipynb,Chapter-11/code/Table_11.SM.1_GSAT_anom.ipynb,Chapter-11/code/Table_11.SM.1_GSAT_anom.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,10
Chapter-11/code/Table_11.SM_cmip_indices_regional.ipynb,Chapter-11/code/Table_11.SM_cmip_indices_regional.ipynb,Chapter-11/code/Table_11.SM_cmip_indices_regional.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,19
Chapter-11/code/warming_levels.py,Chapter-11/code/warming_levels.py,,.py,copied,yes,
Chapter-11/code/filefinder/cmip.py,Chapter-11/code/filefinder/cmip.py,,.py,copied,yes,
Chapter-11/code/filefinder/test_filefinder.py,Chapter-11/code/filefinder/test_filefinder.py,,.py,copied,yes,
Chapter-11/code/filefinder/test_utils.py,Chapter-11/code/filefinder/test_utils.py,,.py,copied,yes,
Chapter-11/code/filefinder/utils.py,Chapter-11/code/filefinder/utils.py,,.py,copied,yes,
Chapter-11/code/filefinder/_filefinder.py,Chapter-11/code/filefinder/_filefinder.py,,.py,copied,yes,
Chapter-11/code/filefinder/__init__.py,Chapter-11/code/filefinder/__init__.py,,.py,copied,yes,
Chapter-11/code/fixes/utils.py,Chapter-11/code/fixes/utils.py,,.py,copied,yes,
Chapter-11/code/fixes/_fixes_cmip5.py,Chapter-11/code/fixes/_fixes_cmip5.py,,.py,copied,yes,
Chapter-11/code/fixes/_fixes_cmip6.py,Chapter-11/code/fixes/_fixes_cmip6.py,,.py,copied,yes,
Chapter-11/code/fixes/_fixes_common.py,Chapter-11/code/fixes/_fixes_common.py,,.py,copied,yes,
Chapter-11/code/fixes/__init__.py,Chapter-11/code/fixes/__init__.py,,.py,copied,yes,
Chapter-11/code/utils/cmip_conf.py,Chapter-11/code/utils/cmip_conf.py,,.py,copied,yes,
Chapter-11/code/utils/computation.py,Chapter-11/code/utils/computation.py,,.py,copied,yes,
Chapter-11/code/utils/datalist.py,Chapter-11/code/utils/datalist.py,,.py,copied,yes,
Chapter-11/code/utils/file_utils.py,Chapter-11/code/utils/file_utils.py,,.py,copied,yes,
Chapter-11/code/utils/fx_files.py,Chapter-11/code/utils/fx_files.py,,.py,copied,yes,
Chapter-11/code/utils/iav.py,Chapter-11/code/utils/iav.py,,.py,copied,yes,
Chapter-11/code/utils/li_etal_events.py,Chapter-11/code/utils/li_etal_events.py,,.py,copied,yes,
Chapter-11/code/utils/plot.py,Chapter-11/code/utils/plot.py,,.py,copied,yes,
Chapter-11/code/utils/save_figuredata.py,Chapter-11/code/utils/save_figuredata.py,,.py,copied,yes,
Chapter-11/code/utils/scaling_plot.py,Chapter-11/code/utils/scaling_plot.py,,.py,copied,yes,
Chapter-11/code/utils/statistics.py,Chapter-11/code/utils/statistics.py,,.py,copied,yes,
Chapter-11/code/utils/syr_colors.py,Chapter-11/code/utils/syr_colors.py,,.py,copied,yes,
Chapter-11/code/utils/warming_level.py,Chapter-11/code/utils/warming_level.py,,.py,copied,yes,
Chapter-11/code/utils/xarray_utils.py,Chapter-11/code/utils/xarray_utils.py,,.py,copied,yes,
Chapter-11/code/utils/_regions.py,Chapter-11/code/utils/_regions.py,,.py,copied,yes,
Chapter-11/code/utils/__init__.py,Chapter-11/code/utils/__init__.py,,.py,copied,yes,
Chapter-11/code/utils/postprocess/common.py,Chapter-11/code/utils/postprocess/common.py,,.py,copied,yes,
Chapter-11/code/utils/postprocess/weights_masks.py,Chapter-11/code/utils/postprocess/weights_masks.py,,.py,copied,yes,
Chapter-11/code/utils/postprocess/_from_orig.py,Chapter-11/code/utils/postprocess/_from_orig.py,,.py,copied,yes,
Chapter-11/code/utils/postprocess/_from_post.py,Chapter-11/code/utils/postprocess/_from_post.py,,.py,copied,yes,
Chapter-11/code/utils/postprocess/_special.py,Chapter-11/code/utils/postprocess/_special.py,,.py,copied,yes,
Chapter-11/code/utils/postprocess/__init__.py,Chapter-11/code/utils/postprocess/__init__.py,,.py,copied,yes,
Chapter-11/code/utils/transform/transform_with_xarray.py,Chapter-11/code/utils/transform/transform_with_xarray.py,,.py,copied,yes,
Chapter-11/code/utils/transform/_cdo.py,Chapter-11/code/utils/transform/_cdo.py,,.py,copied,yes,
Chapter-11/code/utils/transform/_iav.py,Chapter-11/code/utils/transform/_iav.py,,.py,copied,yes,
Chapter-11/code/utils/transform/_sm_dry_days.py,Chapter-11/code/utils/transform/_sm_dry_days.py,,.py,copied,yes,
Chapter-11/code/utils/transform/_transform.py,Chapter-11/code/utils/transform/_transform.py,,.py,copied,yes,
Chapter-11/code/utils/transform/_xclim.py,Chapter-11/code/utils/transform/_xclim.py,,.py,copied,yes,
Chapter-11/code/utils/transform/__init__.py,Chapter-11/code/utils/transform/__init__.py,,.py,copied,yes,
Box_TS4_Fig1/PanelA_Timeseries/Plot_GMSL.m,Box_TS4_Fig1/PanelA_Timeseries/Plot_GMSL.m,,.m,copied,yes,
Box_TS4_Fig1/PanelB_warminglevels/runTSwls_1panel.m,Box_TS4_Fig1/PanelB_warminglevels/runTSwls_1panel.m,,.m,copied,yes,
Box_TS4_Fig1/PanelC_milestone/plot_exceedance_year_allssps.r,Box_TS4_Fig1/PanelC_milestone/plot_exceedance_year_allssps.r,,.r,copied,yes,
Box_TS4_Fig1/PanelC_milestone/super_legend.r,Box_TS4_Fig1/PanelC_milestone/super_legend.r,,.r,copied,yes,
Atlas/binder/Dockerfile,Atlas/binder/Dockerfile,,Dockerfile,copied,yes,
Atlas/datasets-interactive-atlas/01_index_calculation.R,Atlas/datasets-interactive-atlas/01_index_calculation.R,,.r,copied,yes,
Atlas/datasets-interactive-atlas/01_index_calculation_bias_corrected.R,Atlas/datasets-interactive-atlas/01_index_calculation_bias_corrected.R,,.r,copied,yes,
Atlas/datasets-interactive-atlas/01_index_calculation_SPI.R,Atlas/datasets-interactive-atlas/01_index_calculation_SPI.R,,.r,copied,yes,
Atlas/datasets-interactive-atlas/02_interpolation.R,Atlas/datasets-interactive-atlas/02_interpolation.R,,.r,copied,yes,
Atlas/datasets-interactive-atlas/03_ensemble_building.R,Atlas/datasets-interactive-atlas/03_ensemble_building.R,,.r,copied,yes,
Atlas/datasets-interactive-atlas/04_map_figures.R,Atlas/datasets-interactive-atlas/04_map_figures.R,,.r,copied,yes,
Atlas/notebooks/bias-adjustment_R.ipynb,Atlas/notebooks/bias-adjustment_R.ipynb,Atlas/notebooks/bias-adjustment_R.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,16
Atlas/notebooks/CORDEX-overlaps_Python.ipynb,Atlas/notebooks/CORDEX-overlaps_Python.ipynb,Atlas/notebooks/CORDEX-overlaps_Python.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,14
Atlas/notebooks/GeoTIFF-post-processing_R.ipynb,Atlas/notebooks/GeoTIFF-post-processing_R.ipynb,Atlas/notebooks/GeoTIFF-post-processing_R.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,14
Atlas/notebooks/global-warming-levels_R.ipynb,Atlas/notebooks/global-warming-levels_R.ipynb,Atlas/notebooks/global-warming-levels_R.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,14
Atlas/notebooks/GWL-plot_Python.ipynb,Atlas/notebooks/GWL-plot_Python.ipynb,Atlas/notebooks/GWL-plot_Python.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,7
Atlas/notebooks/hatching-uncertainty_R.ipynb,Atlas/notebooks/hatching-uncertainty_R.ipynb,Atlas/notebooks/hatching-uncertainty_R.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,28
Atlas/notebooks/linear-trends_R.ipynb,Atlas/notebooks/linear-trends_R.ipynb,Atlas/notebooks/linear-trends_R.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,31
Atlas/notebooks/reference-grids_R.ipynb,Atlas/notebooks/reference-grids_R.ipynb,Atlas/notebooks/reference-grids_R.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,14
Atlas/notebooks/reference-regions_Python.ipynb,Atlas/notebooks/reference-regions_Python.ipynb,Atlas/notebooks/reference-regions_Python.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,29
Atlas/notebooks/reference-regions_R.ipynb,Atlas/notebooks/reference-regions_R.ipynb,Atlas/notebooks/reference-regions_R.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,28
Atlas/notebooks/regional-scatter-plots_Figure-Atlas-13_R.ipynb,Atlas/notebooks/regional-scatter-plots_Figure-Atlas-13_R.ipynb,Atlas/notebooks/regional-scatter-plots_Figure-Atlas-13_R.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,13
Atlas/notebooks/regional-scatter-plots_Figure-Atlas-16_R.ipynb,Atlas/notebooks/regional-scatter-plots_Figure-Atlas-16_R.ipynb,Atlas/notebooks/regional-scatter-plots_Figure-Atlas-16_R.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,8
Atlas/notebooks/regional-scatter-plots_Figure-Atlas-17_R.ipynb,Atlas/notebooks/regional-scatter-plots_Figure-Atlas-17_R.ipynb,Atlas/notebooks/regional-scatter-plots_Figure-Atlas-17_R.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,18
Atlas/notebooks/regional-scatter-plots_Figure-Atlas-21_R.ipynb,Atlas/notebooks/regional-scatter-plots_Figure-Atlas-21_R.ipynb,Atlas/notebooks/regional-scatter-plots_Figure-Atlas-21_R.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,8
Atlas/notebooks/regional-scatter-plots_Figure-Atlas-22_R.ipynb,Atlas/notebooks/regional-scatter-plots_Figure-Atlas-22_R.ipynb,Atlas/notebooks/regional-scatter-plots_Figure-Atlas-22_R.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,12
Atlas/notebooks/regional-scatter-plots_Figure-Atlas-24_R.ipynb,Atlas/notebooks/regional-scatter-plots_Figure-Atlas-24_R.ipynb,Atlas/notebooks/regional-scatter-plots_Figure-Atlas-24_R.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,8
Atlas/notebooks/regional-scatter-plots_Figure-Atlas-26_R.ipynb,Atlas/notebooks/regional-scatter-plots_Figure-Atlas-26_R.ipynb,Atlas/notebooks/regional-scatter-plots_Figure-Atlas-26_R.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,8
Atlas/notebooks/regional-scatter-plots_Figure-Atlas-29_R.ipynb,Atlas/notebooks/regional-scatter-plots_Figure-Atlas-29_R.ipynb,Atlas/notebooks/regional-scatter-plots_Figure-Atlas-29_R.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,12
Atlas/notebooks/regional-scatter-plots_R.ipynb,Atlas/notebooks/regional-scatter-plots_R.ipynb,Atlas/notebooks/regional-scatter-plots_R.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,22
Atlas/notebooks/stripes-plots_R.ipynb,Atlas/notebooks/stripes-plots_R.ipynb,Atlas/notebooks/stripes-plots_R.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,7
Atlas/warming-levels/scripts/getGWL.R,Atlas/warming-levels/scripts/getGWL.R,,.r,copied,yes,
Atlas/warming-levels/scripts/gwl_time_series_plots.R,Atlas/warming-levels/scripts/gwl_time_series_plots.R,,.r,copied,yes,
Atlas/warming-levels/scripts/warming_level_periods.R,Atlas/warming-levels/scripts/warming_level_periods.R,,.r,copied,yes,
Atlas/reproducibility/observations/observationsSeriesEurope.R,Atlas/reproducibility/observations/observationsSeriesEurope.R,,.r,copied,yes,
Atlas/reproducibility/observations/observationsTrendsEurope.R,Atlas/reproducibility/observations/observationsTrendsEurope.R,,.r,copied,yes,
Atlas/reproducibility/observations/observationsTrendsGlobal.R,Atlas/reproducibility/observations/observationsTrendsGlobal.R,,.r,copied,yes,
Atlas/reproducibility/observations/observationsTrendsSnow.R,Atlas/reproducibility/observations/observationsTrendsSnow.R,,.r,copied,yes,
Atlas/reproducibility/projections/boxplots_TandP.R,Atlas/reproducibility/projections/boxplots_TandP.R,,.r,copied,yes,
Atlas/reference-regions/scripts/shapefile2geojson.sh,Atlas/reference-regions/scripts/shapefile2geojson.sh,,.sh,copied,yes,
Atlas/reference-grids/scripts/referenceGridsCreation.R,Atlas/reference-grids/scripts/referenceGridsCreation.R,,.r,copied,yes,
Atlas/datasets-interactive-atlas/bash-interpolation-scripts/AtlasCDOremappeR_CMIP.sh,Atlas/datasets-interactive-atlas/bash-interpolation-scripts/AtlasCDOremappeR_CMIP.sh,,.sh,copied,yes,
Atlas/datasets-interactive-atlas/bash-interpolation-scripts/AtlasCDOremappeR_CMIP6_Omon.sh,Atlas/datasets-interactive-atlas/bash-interpolation-scripts/AtlasCDOremappeR_CMIP6_Omon.sh,,.sh,copied,yes,
Atlas/datasets-interactive-atlas/bias-correction/bias_correction_isimip3.R,Atlas/datasets-interactive-atlas/bias-correction/bias_correction_isimip3.R,,.r,copied,yes,
Atlas/datasets-interactive-atlas/hatching-functions/AR6-WGI-hatching.R,Atlas/datasets-interactive-atlas/hatching-functions/AR6-WGI-hatching.R,,.r,copied,yes,
Atlas/datasets-interactive-atlas/hatching-functions/hatching-functions.R,Atlas/datasets-interactive-atlas/hatching-functions/hatching-functions.R,,.r,copied,yes,
Atlas/datasets-interactive-atlas/bash-interpolation-scripts/AtlasCDOremappeR_CORDEX/AtlasCDOremappeR_CORDEX.sh,Atlas/datasets-interactive-atlas/bash-interpolation-scripts/AtlasCDOremappeR_CORDEX/AtlasCDOremappeR_CORDEX.sh,,.sh,copied,yes,
Atlas/datasets-aggregated-regionally/scripts/calculate_regional_means.R,Atlas/datasets-aggregated-regionally/scripts/calculate_regional_means.R,,.r,copied,yes,
Atlas/datasets-aggregated-regionally/scripts/computeDeltas.R,Atlas/datasets-aggregated-regionally/scripts/computeDeltas.R,,.r,copied,yes,
Atlas/datasets-aggregated-regionally/scripts/computeFigures.R,Atlas/datasets-aggregated-regionally/scripts/computeFigures.R,,.r,copied,yes,
Atlas/datasets-aggregated-regionally/scripts/computeOffset.R,Atlas/datasets-aggregated-regionally/scripts/computeOffset.R,,.r,copied,yes,
Atlas/datasets-aggregated-regionally/scripts/computeStripes.R,Atlas/datasets-aggregated-regionally/scripts/computeStripes.R,,.r,copied,yes,
